Index,Version,Historical_Date,Date_Type
63,V3,2019-11-11,Historical_Fingerprint
64,V3,2023-08-21,Historical_Fingerprint
65,V3,2023-08-28,Historical_Fingerprint
66,V3,2023-09-04,Historical_Fingerprint
67,V3,2023-09-11,Historical_Fingerprint
68,V3,2023-09-18,Historical_Fingerprint
69,V3,2023-09-25,Historical_Fingerprint
70,V3,2023-10-02,Historical_Fingerprint
71,V3,2023-10-09,Historical_Fingerprint
72,V3,2023-10-16,Historical_Fingerprint
73,V3,2023-10-17,Historical_Fingerprint
74,V3,2023-10-18,Historical_Fingerprint
75,V3,2023-10-20,Historical_Fingerprint
76,V3,2023-10-22,Historical_Fingerprint
77,V3,2023-10-23,Historical_Fingerprint
78,V3,2023-11-21,Historical_Fingerprint
79,V3,2025-09-22,Historical_Fingerprint
80,V3,2025-09-23,Historical_Fingerprint
81,V3,2025-09-24,Historical_Fingerprint
82,V3,2025-09-25,Historical_Fingerprint
83,V3,2025-09-26,Historical_Fingerprint
84,V3,2025-09-28,Historical_Fingerprint
85,V3,2025-09-29,Historical_Fingerprint
86,V3,2025-09-30,Historical_Fingerprint
87,V3,2025-10-01,Historical_Fingerprint
88,V3,2025-10-03,Historical_Fingerprint
89,V3,2025-10-09,Historical_Fingerprint
90,V3,2025-10-10,Historical_Fingerprint
91,V3,2025-10-28,Historical_Fingerprint
